Artist	Venue	Date	Venue URL
Dos Santos	Jammin Java	Friday, December 18, 2026	http://jamminjava.com
Nea Jazz Master Terri Lyne Carrington + Social Science	Keystone Korner Baltimore	Friday, December 18, 2026	https://www.keystonekornerbaltimore.com/calendar
Stradivari Anniversary: Brentano Quartet with Hsin-Yun Huang (Concert 1)	Library of Congress	Friday, December 18, 2026	
Carbon Leaf	The Birchmere	Friday, December 18, 2026	http://www.birchmere.com/calendar/
Sammy Obeid	The Howard Theatre	Friday, December 18, 2026	https://www.thehowardtheatre.com/
Strathmore Jazz Orchestra Christmas	The Music Center at Strathmore	Friday, December 18, 2026	https://www.strathmore.org/calendar
Atlas Presents Furia Flamenca: Zambomba!	Atlas Arts Center	Saturday, December 19, 2026	http://www.atlasarts.org/music/
Veronneau's Snow Time	Blues Alley	Saturday, December 19, 2026	https://wl.seetickets.us/bluesalley
Seasons Bleghsings, Gone Cold & Thin The Herd Va, Uga Buga, Cursor, Age of Ruin	Jammin Java	Saturday, December 19, 2026	http://jamminjava.com
Nea Jazz Master Terri Lyne Carrington + Social Science	Keystone Korner Baltimore	Saturday, December 19, 2026	https://www.keystonekornerbaltimore.com/calendar
Stradivari Anniversary: Brentano Quartet with Hsin-Yun Huang (Concert 2)	Library of Congress	Saturday, December 19, 2026	
Thee Sinseers: Love Stories Tour, Taylor Williams	The Atlantis	Saturday, December 19, 2026	https://theatlantis.com/
John Violinist Live!	The Birchmere	Saturday, December 19, 2026	http://www.birchmere.com/calendar/
Zarna Garg: Million Dollar Excuses	The Lincoln Theatre	Saturday, December 19, 2026	https://www.ticketmaster.com/lincoln-theatre-tickets-washington/venue/172087
The Rush Experience	The State Theatre	Saturday, December 19, 2026	http://www.thestatetheatre.com/events/upcoming_events.xml
Veronneau's Snow Time	Blues Alley	Sunday, December 20, 2026	https://wl.seetickets.us/bluesalley
Song Of Solstice: A Celtic Christmas Celebration Featuring: Ocean Celtic Quartet	Hill Center	Sunday, December 20, 2026	http://www.hillcenterdc.org/events/category/concerts/list/
An Evening with Trace Bundy	Jammin Java	Sunday, December 20, 2026	http://jamminjava.com
Tribute to The Mighty O'Jays ft. Craig Dobson, David Lawson & Marc Staggers	Keystone Korner Baltimore	Sunday, December 20, 2026	https://www.keystonekornerbaltimore.com/calendar
Sounds of Harmony	Mr Henry's Restaurant	Sunday, December 20, 2026	http://www.mrhenrysdc.com/calendar/
Bluegrass Sunday: Old & In the Way	Pickett Brewing Company	Sunday, December 20, 2026	https://pickettbrewingco.com/calendar
Luther Relives “Holiday Show” Featuring William “Smooth” Wardlaw	The Birchmere	Sunday, December 20, 2026	http://www.birchmere.com/calendar/
Dave Detwiler's "Christmastime in Washington"	Blues Alley	Monday, December 21, 2026	https://wl.seetickets.us/bluesalley
A Christmas Brass Spectacular! With The Capitol Bones All-brass Big Band With Lena Seikaly	The Birchmere	Monday, December 21, 2026	http://www.birchmere.com/calendar/
Svetlana and the New York Collective's "New York Holidays"	Blues Alley	Tuesday, December 22, 2026	https://wl.seetickets.us/bluesalley
Lamkin3 Entertainment Presents "A Soulful Christmas: Motown and Beyond"	Blues Alley	Wednesday, December 23, 2026	https://wl.seetickets.us/bluesalley
Marcus Johnson Holiday Celebration	Keystone Korner Baltimore	Wednesday, December 23, 2026	https://www.keystonekornerbaltimore.com/calendar
'Twas the Night Before Christmas with Bryan Eng	Blues Alley	Thursday, December 24, 2026	https://wl.seetickets.us/bluesalley
Marcus Johnson Holiday Celebration	Keystone Korner Baltimore	Thursday, December 24, 2026	https://www.keystonekornerbaltimore.com/calendar
Early Nye Dance Party!, DJ Binaly: Turkish, Balkan, Levantine & Popular Beats	Jammin Java	Saturday, December 26, 2026	http://jamminjava.com
Miki Howard	Keystone Korner Baltimore	Saturday, December 26, 2026	https://www.keystonekornerbaltimore.com/calendar
Tarsha Fitzgerald Presents: Voices Of Motown Christmas Show	The Birchmere	Saturday, December 26, 2026	http://www.birchmere.com/calendar/
Miki Howard	Keystone Korner Baltimore	Sunday, December 27, 2026	https://www.keystonekornerbaltimore.com/calendar
Bela Dona Band	The Birchmere	Sunday, December 27, 2026	http://www.birchmere.com/calendar/
Rebirth Brass Band	The Hamilton	Wednesday, December 30, 2026	http://live.thehamiltondc.com/calendar/
Ultimate 80's Nye Dance Party with DJ D	Jammin Java	Thursday, December 31, 2026	http://jamminjava.com
New Year’s Eve with DJ Trixie Mattel	The Anthem	Thursday, December 31, 2026	http://www.theanthemdc.com/calendar/
shallou	The Atlantis	Thursday, December 31, 2026	https://theatlantis.com/
New Year’s Eve with The Seldom Scene and Tim & Savannah Finch & The Eastman String Band	The Birchmere	Thursday, December 31, 2026	http://www.birchmere.com/calendar/
Rebirth Brass Band	The Hamilton	Thursday, December 31, 2026	http://live.thehamiltondc.com/calendar/
Jonathan Sloane Presents: Midnight On Bourbon Street	The Hamilton	Thursday, December 31, 2026	http://live.thehamiltondc.com/calendar/
Kiwi Jr.	Pearl Street Warehouse	Saturday, January 9, 2027	http://www.pearlstreetwarehouse.com/
Maui The Writer - For The Lovers	The Howard Theatre	Sunday, January 10, 2027	https://www.thehowardtheatre.com/
Audra McDonald	Library of Congress	Wednesday, January 13, 2027	
1964: The Tribute	The Barns at Wolf Trap	Friday, January 15, 2027	https://www.wolftrap.org/calendar
Billy Prine Presents: The Songs of John Prine	The Hamilton	Friday, January 15, 2027	http://live.thehamiltondc.com/calendar/
1964: The Tribute	The Barns at Wolf Trap	Saturday, January 16, 2027	https://www.wolftrap.org/calendar
Rare Essence	The Hamilton	Sunday, January 17, 2027	http://live.thehamiltondc.com/calendar/
An Evening with Don Ross & Julie Malia	Jammin Java	Thursday, January 21, 2027	http://jamminjava.com
Cyrus Chestnut & Affirmation w/ Tim Green, Eric Kennedy & Obasi Akoto	Keystone Korner Baltimore	Thursday, January 21, 2027	https://www.keystonekornerbaltimore.com/calendar
Live! At the Library: Christopher Maltman, baritone and Bryan Wagorn, piano	Library of Congress	Thursday, January 21, 2027	
Mariachi Herencia de México, Honoring Juan Gabriel	The Barns at Wolf Trap	Thursday, January 21, 2027	https://www.wolftrap.org/calendar
Anna Von Hausswolff	Union Stage	Thursday, January 21, 2027	https://www.unionstagepresents.com/
Global Sounds on the Hill Featuring Alash, Masters of Tuvan Throat Singing	Hill Center	Friday, January 22, 2027	http://www.hillcenterdc.org/events/category/concerts/list/
Cyrus Chestnut & Affirmation w/ Tim Green, Eric Kennedy & Obasi Akoto	Keystone Korner Baltimore	Friday, January 22, 2027	https://www.keystonekornerbaltimore.com/calendar
Ruth B	Pearl Street Warehouse	Friday, January 22, 2027	http://www.pearlstreetwarehouse.com/
Mariachi Herencia de México, Honoring Juan Gabriel	The Barns at Wolf Trap	Friday, January 22, 2027	https://www.wolftrap.org/calendar
Stella Lefty: Long Way Home Tour	The Anthem	Saturday, January 23, 2027	http://www.theanthemdc.com/calendar/
Dead Pioneers	Comet Ping Pong	Sunday, January 24, 2027	http://www.cometpingpong.com/livemusic/
Musicians Of The Baltimore Symphony Made possible by the Amy Sponseller Fund	Community Concerts at Second	Sunday, January 24, 2027	https://www.cc2nd.org/index.html
Keyboard Conversations® with Jeffrey Siegel: The Brahms I Love	GMU Center For The Arts	Sunday, January 24, 2027	https://cfa.calendar.gmu.edu/series-music/
Stone Room Concerts @ Hill Center Featuring Eastern European Jewish Folk Music with Seth Kibel & The Kleztet	Hill Center	Sunday, January 24, 2027	http://www.hillcenterdc.org/events/category/concerts/list/
The Gilded Age: Part II, Daniel Hope & Simon Crawford-Phillips, Chamber Music at The Barns	The Barns at Wolf Trap	Sunday, January 24, 2027	https://www.wolftrap.org/calendar
DakhaBrakha	The Music Center at Strathmore	Sunday, January 24, 2027	https://www.strathmore.org/calendar
Boy Golden	Pearl Street Warehouse	Tuesday, January 26, 2027	http://www.pearlstreetwarehouse.com/
The Del McCoury Band	The Barns at Wolf Trap	Thursday, January 28, 2027	https://www.wolftrap.org/calendar
Jack Quartet	Library of Congress	Friday, January 29, 2027	
Jessica Kirson	The Lincoln Theatre	Friday, January 29, 2027	https://www.ticketmaster.com/lincoln-theatre-tickets-washington/venue/172087
The Del McCoury Band	The Barns at Wolf Trap	Saturday, January 30, 2027	https://www.wolftrap.org/calendar
National Symphony Orchestra of Ukraine	GMU Center For The Arts	Sunday, January 31, 2027	https://cfa.calendar.gmu.edu/series-music/
The Del McCoury Band	The Barns at Wolf Trap	Sunday, January 31, 2027	https://www.wolftrap.org/calendar
The Del McCoury Band	The Barns at Wolf Trap	Tuesday, February 2, 2027	https://www.wolftrap.org/calendar
"Reverie: Dreams of Harlem and Paris:” Valerie Coleman and Friends	Library of Congress	Wednesday, February 3, 2027	
The Del McCoury Band	The Barns at Wolf Trap	Wednesday, February 3, 2027	https://www.wolftrap.org/calendar
Pablo Sainz-Villegas, Chamber Music at The Barns	The Barns at Wolf Trap	Friday, February 5, 2027	https://www.wolftrap.org/calendar
Third Coast Percussion	GMU Center For The Arts	Saturday, February 6, 2027	https://cfa.calendar.gmu.edu/series-music/
French 79 - Close To The Giants	The Howard Theatre	Saturday, February 6, 2027	https://www.thehowardtheatre.com/
Midori, violin Özgür Aydin, piano (Baltimore Debut)	Shriver Hall	Sunday, February 7, 2027	https://www.shriverconcerts.org/event/index.php
The Metropolitan Opera Laffont Competition, Middle Atlantic Region	The Barns at Wolf Trap	Sunday, February 7, 2027	https://www.wolftrap.org/calendar
Music in the Mansion: CelloGayageum	The Music Center at Strathmore	Sunday, February 7, 2027	https://www.strathmore.org/calendar
Ibeyi	9:30 Club	Monday, February 8, 2027	http://www.930.com/#upcoming-shows-container
Live! At the Library: Alfredo Rodríguez Band featuring Pedrito Martínez	Library of Congress	Thursday, February 11, 2027	
Nashville Emerging Artists Night	The Barns at Wolf Trap	Thursday, February 11, 2027	https://www.wolftrap.org/calendar
Music in the Mansion: Titilayo Ayangade and Edwin Kaplan	The Music Center at Strathmore	Thursday, February 11, 2027	https://www.strathmore.org/calendar
Missio - Love & Heartbreak Tour, Oxymorrons, Kent Osborne	Union Stage	Thursday, February 11, 2027	https://www.unionstagepresents.com/
Najee Celebrates Valentine's Day Weekend	Keystone Korner Baltimore	Friday, February 12, 2027	https://www.keystonekornerbaltimore.com/calendar
Nashville Emerging Artists Night	The Barns at Wolf Trap	Friday, February 12, 2027	https://www.wolftrap.org/calendar
Najee Celebrates Valentine's Day Weekend	Keystone Korner Baltimore	Saturday, February 13, 2027	https://www.keystonekornerbaltimore.com/calendar
Terra String Quartet (Baltimore Debut)	Shriver Hall	Saturday, February 13, 2027	https://www.shriverconcerts.org/event/index.php
Nashville Emerging Artists Night	The Barns at Wolf Trap	Saturday, February 13, 2027	https://www.wolftrap.org/calendar
Najee Celebrates Valentine's Day Weekend	Keystone Korner Baltimore	Sunday, February 14, 2027	https://www.keystonekornerbaltimore.com/calendar
Time for Three, Chamber Music at The Barns	The Barns at Wolf Trap	Sunday, February 14, 2027	https://www.wolftrap.org/calendar
Gary Allan (rescheduled from 8/22)	Capital One Hall	Thursday, February 18, 2027	
Nervosa, Castrator, Embryonic Autopsy and Vigil, Castrator, Embryonic Autopsy	Metro Baltimore	Thursday, February 18, 2027	https://metrobmore.com//events/
Seth Parker Woods, cello, and Conor Hanick, piano	Sixth & I	Thursday, February 18, 2027	https://www.sixthandi.org/events/category/arts-entertainment/music/list/
Music in the Mansion: Argus Quartet	The Music Center at Strathmore	Thursday, February 18, 2027	https://www.strathmore.org/calendar
Fake Names	Black Cat	Friday, February 19, 2027	http://www.blackcatdc.com/schedule.html
The Legend Of Korra In Concert	Capital One Hall	Friday, February 19, 2027	
Vansire	The Atlantis	Friday, February 19, 2027	https://theatlantis.com/
Schoenberg’s “Erwartung” with Tony Arnold, Sharon Harms, and the Argento Ensemble	Library of Congress	Saturday, February 20, 2027	
Morgan State University Choir	Community Concerts at Second	Sunday, February 21, 2027	https://www.cc2nd.org/index.html
Music in the Mansion: Allison Miller’s Boom Tic Boom	The Music Center at Strathmore	Sunday, February 21, 2027	https://www.strathmore.org/calendar
Mason Jazz Ensemble Concert: Centennial Celebration: Stan Getz and Gerry Mulligan at 100	GMU Center For The Arts	Tuesday, February 23, 2027	https://cfa.calendar.gmu.edu/series-music/
The Buena Vista Orchestra	The Barns at Wolf Trap	Tuesday, February 23, 2027	https://www.wolftrap.org/calendar
Dan and Peggy Reeder	Union Stage	Tuesday, February 23, 2027	https://www.unionstagepresents.com/
Live! At the Library: Cuarteto Casals with Santiago Cañón Valencia	Library of Congress	Thursday, February 25, 2027	
Balourdet Quartet	Sixth & I	Saturday, February 27, 2027	https://www.sixthandi.org/events/category/arts-entertainment/music/list/
Strathmore Jazz Orchestra featuring Anat Cohen and Camille Thurman	The Music Center at Strathmore	Saturday, February 27, 2027	https://www.strathmore.org/calendar
Trio Afiori (Baltimore Debut)	Shriver Hall	Sunday, February 28, 2027	https://www.shriverconcerts.org/event/index.php
Mason Symphony Orchestra and Concerto Competition Winners Concert: Symphonic Reflections (2027)	GMU Center For The Arts	Monday, March 1, 2027	https://cfa.calendar.gmu.edu/series-music/
University Chamber Singers Concert: Where Light Begins: A Choral Meditation on Creation	GMU Center For The Arts	Tuesday, March 2, 2027	https://cfa.calendar.gmu.edu/series-music/
International Guitar Night	The Barns at Wolf Trap	Wednesday, March 3, 2027	https://www.wolftrap.org/calendar
International Guitar Night	The Barns at Wolf Trap	Thursday, March 4, 2027	https://www.wolftrap.org/calendar
Music in the Mansion: Yaël Weiss	The Music Center at Strathmore	Thursday, March 4, 2027	https://www.strathmore.org/calendar
Unplugged (Mtv Unplugged Tribute Band)	Reckless Shepherd Brewery	Friday, March 5, 2027	https://recklessshepherd.com/brewery-events/
Matthew Whitaker’s Uplift!	The Music Center at Strathmore	Saturday, March 6, 2027	https://www.strathmore.org/calendar
Music in the Mansion: Viva Brasil	The Music Center at Strathmore	Sunday, March 7, 2027	https://www.strathmore.org/calendar
Zukerman Trio Plays Beethoven, Chamber Music at The Barns	The Barns at Wolf Trap	Friday, March 12, 2027	https://www.wolftrap.org/calendar
Musicians Of The Baltimore Symphony Made possible by the Amy Sponseller Fund	Community Concerts at Second	Sunday, March 14, 2027	https://www.cc2nd.org/index.html
Les Violons du Roy Avi Avital, mandolin	Shriver Hall	Sunday, March 14, 2027	https://www.shriverconcerts.org/event/index.php
Way Dynamic	Union Stage	Sunday, March 14, 2027	https://www.unionstagepresents.com/
Blondshell - Scaring Strangers Tour	9:30 Club	Monday, March 15, 2027	http://www.930.com/#upcoming-shows-container
The High Kings	The Lyric	Tuesday, March 16, 2027	https://www.lyricbaltimore.com/events
Marcus Miller	Keystone Korner Baltimore	Thursday, March 18, 2027	https://www.keystonekornerbaltimore.com/calendar
Matthew Morrison, Show Up	The Barns at Wolf Trap	Thursday, March 18, 2027	https://www.wolftrap.org/calendar
Kodo One Earth Tour 2027: Luminance	The Music Center at Strathmore	Thursday, March 18, 2027	https://www.strathmore.org/calendar
Marcus Miller	Keystone Korner Baltimore	Friday, March 19, 2027	https://www.keystonekornerbaltimore.com/calendar
Swinging Songs of Broadway, Jazz at Lincoln Center Presents	The Barns at Wolf Trap	Friday, March 19, 2027	https://www.wolftrap.org/calendar
The Mary Wallopers	Union Stage	Friday, March 19, 2027	https://www.unionstagepresents.com/
Virginia Opera: Turandot	GMU Center For The Arts	Saturday, March 20, 2027	https://cfa.calendar.gmu.edu/series-music/
The Nields	Jammin Java	Saturday, March 20, 2027	http://jamminjava.com
Marcus Miller	Keystone Korner Baltimore	Saturday, March 20, 2027	https://www.keystonekornerbaltimore.com/calendar
Valencia Grace	Union Stage	Saturday, March 20, 2027	https://www.unionstagepresents.com/
Virginia Opera: Turandot	GMU Center For The Arts	Sunday, March 21, 2027	https://cfa.calendar.gmu.edu/series-music/
Marcus Miller	Keystone Korner Baltimore	Sunday, March 21, 2027	https://www.keystonekornerbaltimore.com/calendar
Music in the Mansion: Jason Vieaux & Eunice Kim	The Music Center at Strathmore	Thursday, March 25, 2027	https://www.strathmore.org/calendar
